TimeStamp,L,C_CO2,ustar,sd_C_CO2,F_CO2,Q_E,Q_H
timestamp,m,mmol.m-3,m.s-1,mmol.m-3,umol.m-2.s-1,W.m-2,W.m-2
2018-01-01 00:30:00,115.3,0.000562,0.4002,1.18e-06,-1.1648,-3.9303,-70.13
2018-01-01 01:00:00,62.0,0.000563,0.2773,1.21e-06,0.4232,-2.5736,-42.91
2018-01-01 01:30:00,194.7,0.000566,0.4834,3.69e-06,3.0581,-2.6173,-72.43
2018-01-01 02:00:00,296.9,0.000571,0.4048,1.05e-05,-6.1403,,-28.23
2018-01-01 02:30:00,32.9,0.000558,0.2329,1.76e-05,-31.5957,,-47.36
2018-01-01 03:00:00,251.8,0.000573,0.3504,7.42e-06,12.8585,,-20.96
2018-01-01 03:30:00,118.5,0.000581,0.345,2.86e-05,-7.6952,,-42.97
2018-01-01 04:00:00,,,,,,,
2018-01-01 04:30:00,,,,,,,
2018-01-01 05:00:00,117.9,0.000581,0.3317,5.25e-06,4.9536,,-38.07
2018-01-01 05:30:00,141.6,0.000574,0.3542,4.24e-06,3.7934,-6.1082,-38.51
2018-01-01 06:00:00,100.2,0.000568,0.3241,1.87e-06,1.939,-8.0961,-41.93
2018-01-01 06:30:00,70.6,0.000569,0.2836,2.94e-06,4.0307,9.2796,-40.07
2018-01-01 07:00:00,320.3,0.000567,0.385,1.85e-06,-3.0484,23.5223,-22.23
2018-01-01 07:30:00,61.5,0.000567,0.2634,1.12e-06,-1.0643,-4.5767,-37.18
2018-01-01 08:00:00,47.9,0.000568,0.1973,1.14e-06,0.3851,0.1342,-20.07
2018-01-01 08:30:00,12.0,0.000569,0.1212,1.09e-06,-0.0452,-0.1878,-18.49
2018-01-01 09:00:00,52.7,0.000574,0.181,3.25e-06,-0.0845,0.464,-14.08
2018-01-01 09:30:00,26.4,0.000586,0.0835,8.95e-06,-0.0565,-0.0826,-2.76
2018-01-01 10:00:00,68.5,0.000584,0.1342,7.14e-06,-1.3712,2.4346,-4.44
2018-01-01 10:30:00,71.5,0.000586,0.1104,4.44e-06,-2.464,2.0439,-2.39
2018-01-01 11:00:00,27.3,0.000581,0.0746,4.04e-06,0.3603,0.8949,-1.95
2018-01-01 11:30:00,90.0,0.000577,0.1366,3.04e-06,0.0694,5.0526,-3.72
2018-01-01 12:00:00,-533.3,0.000567,0.3413,3.14e-06,2.0908,6.3608,9.94
2018-01-01 12:30:00,120.9,0.000562,0.1599,9.71e-07,0.1594,2.6892,-4.53
2018-01-01 13:00:00,-1966.8,0.000503,0.3798,3.61e-05,-11.9285,,3.64
2018-01-01 13:30:00,3486.5,0.000566,0.4588,2.1e-05,129.1636,,-3.55
2018-01-01 14:00:00,-1989.6,0.000567,0.6275,8.57e-06,19.1324,,15.94
2018-01-01 14:30:00,306.1,0.00056,0.4442,1.52e-06,-3.095,16.3212,-36.34
2018-01-01 15:00:00,441.3,0.000562,0.2366,8.97e-07,-0.4189,-7.2557,-3.81
2018-01-01 15:30:00,,0.000562,0.4531,1.25e-06,-5.0987,3.5058,
2018-01-01 16:00:00,93.0,0.000565,0.3184,9.12e-06,-10.451,,-44.07
2018-01-01 16:30:00,212.4,0.000571,0.4482,9.22e-06,-33.8685,,-54.09
2018-01-01 17:00:00,50.9,0.000568,0.2918,1.99e-06,0.8661,-20.1892,-61.66
2018-01-01 17:30:00,78.4,0.000568,0.3586,1.38e-06,0.1057,-11.3201,-73.39
2018-01-01 18:00:00,,0.000566,0.5281,1.12e-06,-2.276,2.6795,
2018-01-01 18:30:00,131.1,0.000566,0.434,1.19e-06,-1.8085,1.0411,-76.36
2018-01-01 19:00:00,298.4,0.000566,0.6041,1.08e-06,-2.1546,6.8142,-91.13
2018-01-01 19:30:00,,0.000565,0.4327,1.02e-06,-3.0481,1.7381,
2018-01-01 20:00:00,343.9,0.000565,0.6336,1.01e-06,-1.6386,-17.0032,-91.3
2018-01-01 20:30:00,150.8,0.000565,0.4898,1.16e-06,-1.791,-7.2058,-95.93
2018-01-01 21:00:00,229.6,0.000566,0.5108,1.21e-06,-2.3007,-2.451,-71.38
2018-01-01 21:30:00,,0.000566,0.8766,1.13e-06,-6.8488,1.8758,
2018-01-01 22:00:00,290.3,0.000566,0.5901,1.11e-06,-2.7162,-3.6236,-86.68
2018-01-01 22:30:00,276.8,0.000566,0.5604,1.06e-06,-0.814,0.314,-77.52
2018-01-01 23:00:00,108.8,0.000567,0.4027,1.07e-06,-0.4014,7.1819,-73.14
2018-01-01 23:30:00,96.9,0.000567,0.3656,1.2e-06,-1.0137,-1.9932,-60.96
2018-01-02 00:00:00,56.0,0.000568,0.2687,1.12e-06,-1.1905,0.5451,-41.81
2018-01-02 00:30:00,,0.000568,0.3767,1.39e-06,-8.5926,-7.3376,
2018-01-02 01:00:00,117.2,0.000571,0.4381,1.64e-06,-6.9164,-6.7136,-87.477
2018-01-02 01:30:00,173.7,0.000573,0.4132,1.17e-06,-0.4874,-2.3413,-49.7438
2018-01-02 02:00:00,107.9,0.000573,0.312,1.45e-06,0.2512,-4.0591,-34.4945
2018-01-02 02:30:00,36.7,0.000574,0.2136,1.49e-06,2.229,-2.7863,-32.3464
2018-01-02 03:00:00,57.2,0.000573,0.2807,1.37e-06,1.3983,-2.6618,-47.0504
2018-01-02 03:30:00,43.9,0.000574,0.2203,1.37e-06,3.5862,-4.5545,-29.5771
2018-01-02 04:00:00,-11.1,0.000576,0.0787,1.92e-06,1.6441,-2.7215,5.2957
2018-01-02 04:30:00,18.2,0.000581,0.0946,3.56e-06,-0.0196,0.0135,-5.5964
2018-01-02 05:00:00,16.6,0.000583,0.0943,4.24e-06,-0.1136,0.4202,-6.1055
2018-01-02 05:30:00,15.1,0.000584,0.1641,7.05e-06,6.4866,-9.006,-35.4457
2018-01-02 06:00:00,25.4,0.00059,0.2002,5.22e-06,6.1658,-5.0897,-38.5922
2018-01-02 06:30:00,55.3,0.00059,0.2608,3.69e-06,0.2834,-5.6643,-39.4952
2018-01-02 07:00:00,134.0,0.000584,0.3101,4.43e-06,1.1872,3.2501,-27.3837
2018-01-02 07:30:00,42.4,0.000585,0.1512,2.95e-06,-1.4529,-0.455,-9.9676
2018-01-02 08:00:00,82.9,0.000589,0.1845,2.38e-06,-0.9525,1.0524,-9.2964
2018-01-02 08:30:00,121.3,0.000595,0.1685,5.26e-06,3.9636,3.6992,-4.8647
2018-01-02 09:00:00,133.8,0.000592,0.2641,2.43e-06,0.9694,-9.1811,-17.1745
2018-01-02 09:30:00,4112.1,0.000614,0.1465,4.37e-05,-11.925,,-0.0963
2018-01-02 10:00:00,,,,,,,
2018-01-02 10:30:00,,,,,,,
2018-01-02 11:00:00,,,,,,,
2018-01-02 11:30:00,,,,,,,
2018-01-02 12:00:00,,,,,,,
2018-01-02 12:30:00,,,,,,,
2018-01-02 13:00:00,,,,,,,
2018-01-02 13:30:00,,,,,,,
2018-01-02 14:00:00,,,,,,,
2018-01-02 14:30:00,159.3,0.000667,0.2997,4.21e-06,100.1981,,-27.2296
2018-01-02 15:00:00,239.9,0.000655,0.3329,5.18e-06,0.5842,29.6786,-24.7742
2018-01-02 15:30:00,-185.4,0.000635,0.2326,1.13e-05,33.3761,,10.6448
2018-01-02 16:00:00,39.7,0.000582,0.1526,1.28e-05,-9.3895,,-13.7588
2018-01-02 16:30:00,24.4,0.000554,0.1619,3.44e-06,-5.5924,,-26.6373
2018-01-02 17:00:00,242.5,0.000555,0.3669,1.41e-06,-2.1145,-3.2884,-30.5471
2018-01-02 17:30:00,268.0,0.000557,0.3857,1.12e-06,0.5566,1.6229,-31.473
2018-01-02 18:00:00,85.6,0.000561,0.2526,2.2e-06,1.4336,1.0862,-27.3694
2018-01-02 18:30:00,122.2,0.000562,0.2776,2.48e-06,0.2569,-1.3217,-25.8695
2018-01-02 19:00:00,348.1,0.000561,0.3777,1.03e-06,-0.3644,5.6943,-22.8568
2018-01-02 19:30:00,,,0.7864,,,,
2018-01-02 20:00:00,,,,,,,
2018-01-02 20:30:00,,,,,,,
2018-01-02 21:00:00,,,,,,,
2018-01-02 21:30:00,,,,,,,
2018-01-02 22:00:00,,,,,,,
2018-01-02 22:30:00,,,,,,,
2018-01-02 23:00:00,,,,,,,
2018-01-02 23:30:00,,,,,,,
2018-01-03 00:00:00,,,,,,,
2018-01-03 00:30:00,14544.99,0.000553,1.169,1.5e-06,3.8781,-57.623,-15.1
2018-01-03 01:00:00,500.38,0.000556,0.657,1.1e-06,-1.7386,8.739,-77.09
2018-01-03 01:30:00,280.12,0.000557,0.557,1.03e-06,-2.596,18.817,-82.85
2018-01-03 02:00:00,,0.000557,0.692,8.65e-07,-3.5915,23.306,
2018-01-03 02:30:00,,0.00058,0.971,2.23e-05,-9.1295,,
2018-01-03 03:00:00,,0.000558,0.706,3.34e-06,-9.1509,,
2018-01-03 03:30:00,592.7,0.000558,0.76,1.29e-06,-1.7372,8.889,-89.24
2018-01-03 04:00:00,437.64,0.000558,0.699,8.9e-07,-2.4551,22.262,-92.98
2018-01-03 04:30:00,,0.000558,0.749,8.89e-07,-5.0942,-2.941,
2018-01-03 05:00:00,,0.000558,0.686,8.1e-07,-3.1731,0.691,
2018-01-03 05:30:00,507.51,0.000559,0.75,8.39e-07,-3.1657,4.829,-98.62
2018-01-03 06:00:00,521.7,0.000559,0.76,1.06e-06,-0.819,-9.689,-99.47
2018-01-03 06:30:00,313.57,0.00056,0.619,1.01e-06,-2.9294,0.96,-89.06
2018-01-03 07:00:00,306.76,0.00056,0.624,9.09e-07,-4.3258,1.112,-94.0
2018-01-03 07:30:00,687.69,0.000559,0.781,9.13e-07,-1.6109,-10.771,-82.94
2018-01-03 08:00:00,669.93,0.00056,0.755,3.53e-06,-6.7428,29.9,-77.6
2018-01-03 08:30:00,,0.000559,0.694,9.23e-07,-4.0726,16.15,
2018-01-03 09:00:00,785.33,0.00056,0.806,7.9e-07,-3.1691,-3.158,-80.35
2018-01-03 09:30:00,405.89,0.000559,0.598,7.08e-07,-4.524,17.714,-63.93
2018-01-03 10:00:00,724.68,0.000557,0.779,8.25e-07,-5.2351,6.037,-80.14
2018-01-03 10:30:00,551.02,0.000555,0.734,6.17e-07,-3.5865,8.65,-88.54
2018-01-03 11:00:00,2349.34,0.000555,0.881,6.28e-07,-2.6776,35.338,-36.15
2018-01-03 11:30:00,2085.82,0.000555,1.085,6.83e-07,-7.0733,-38.709,-75.6
2018-01-03 12:00:00,1301.95,0.000553,0.71,1.11e-06,-2.9938,31.331,-34.18
2018-01-03 12:30:00,3456.53,0.000554,1.314,8.59e-07,-5.111,50.978,-80.82
2018-01-03 13:00:00,644.72,0.000553,0.6,8.72e-07,-2.1054,-8.685,-41.22
2018-01-03 13:30:00,963.64,0.000553,0.728,8.58e-07,-3.3833,19.29,-49.03
2018-01-03 14:00:00,,0.000553,1.07,6.21e-07,-8.4176,15.304,
2018-01-03 14:30:00,671.1,0.000554,0.795,6.01e-07,-4.5482,-5.286,-92.43
2018-01-03 15:00:00,927.57,0.000554,0.635,8.18e-07,-5.3272,-82.537,-34.26
2018-01-03 15:30:00,369.24,0.000555,0.554,7.48e-07,-5.319,12.16,-56.99
2018-01-03 16:00:00,457.7,0.000556,0.52,8.74e-07,-3.525,-33.662,-38.4
2018-01-03 16:30:00,301.19,0.000558,0.51,1.22e-06,-0.7944,5.227,-56.42
2018-01-03 17:00:00,119.88,0.000561,0.402,1.38e-06,-2.3677,6.949,-69.33
2018-01-03 17:30:00,357.65,0.000561,0.505,1.33e-06,0.0901,4.8,-46.14
2018-01-03 18:00:00,407.13,0.00056,0.582,1.37e-06,-5.3321,-15.116,-61.69
2018-01-03 18:30:00,240.19,0.00056,0.485,1.33e-06,-0.5941,7.109,-60.49
2018-01-03 19:00:00,276.84,0.000558,0.485,1.06e-06,-1.9768,-1.416,-52.4
2018-01-03 19:30:00,101.24,0.00056,0.335,1.36e-06,1.9703,10.622,-47.39
2018-01-03 20:00:00,1733.26,0.000559,0.505,1.17e-06,-0.9006,11.32,-9.67
2018-01-03 20:30:00,470.5,0.00056,0.606,1.07e-06,-2.4262,10.937,-61.36
2018-01-03 21:00:00,1171.22,0.00056,0.487,1.19e-06,0.5394,0.672,-12.67
2018-01-03 21:30:00,71.92,0.00056,0.299,1.22e-06,0.1757,-1.98,-47.57
2018-01-03 22:00:00,196.93,0.000561,0.382,1.33e-06,-1.7485,-4.372,-36.33
2018-01-03 22:30:00,135.45,0.000561,0.333,1.12e-06,0.2705,-0.679,-35.26
2018-01-03 23:00:00,7.82,0.000561,0.104,1.55e-06,0.7626,-3.145,-18.38
2018-01-03 23:30:00,114.06,0.000561,0.336,1.97e-06,-2.484,-4.765,-43.26
2018-01-04 00:00:00,61.21,0.000559,0.29,1.35e-06,0.4588,0.21,-50.88
2018-01-04 00:30:00,22.2,0.000559,0.228,1.52e-06,-1.9221,-3.224,-67.45
2018-01-04 01:00:00,101.7,0.000559,0.297,1.76e-06,-0.5492,-0.701,-32.32
2018-01-04 01:30:00,69.2,0.000561,0.194,2.04e-06,3.9997,2.815,-13.32
2018-01-04 02:00:00,108.0,0.000562,0.29,2.61e-06,-0.508,-1.428,-28.75
2018-01-04 02:30:00,-227.2,0.000563,0.367,3.16e-06,3.7183,17.85,27.92
2018-01-04 03:00:00,134.8,0.000587,0.229,4.44e-05,10.9087,,-11.56
2018-01-04 03:30:00,,,,,,,
2018-01-04 04:00:00,,,,,,,
2018-01-04 04:30:00,,,,,,,
2018-01-04 05:00:00,,,,,,,
2018-01-04 05:30:00,,,,,,,
2018-01-04 06:00:00,,,,,,,
2018-01-04 06:30:00,,,,,,,
2018-01-04 07:00:00,,,,,,,
2018-01-04 07:30:00,,,,,,,
2018-01-04 08:00:00,,,,,,,
2018-01-04 08:30:00,,,,,,,
2018-01-04 09:00:00,-10.5,0.000389,0.113,6.99e-06,-55.385,,21.67
2018-01-04 09:30:00,134.8,0.000368,0.302,1.81e-05,45.7055,,-34.24
2018-01-04 10:00:00,1254.3,0.000339,0.411,1.06e-05,9.7028,,-9.31
2018-01-04 10:30:00,621.5,0.000381,0.412,3.18e-05,42.4012,,-18.08
2018-01-04 11:00:00,278.7,0.000519,0.356,3.73e-05,26.0798,,-25.41
2018-01-04 11:30:00,114.4,0.000546,0.291,1.63e-06,-2.8929,12.512,-32.47
2018-01-04 12:00:00,562.5,0.000547,0.643,9.89e-07,-5.3306,-27.523,-68.76
2018-01-04 12:30:00,1399.5,0.000549,0.773,1.07e-06,5.7173,,-46.21
2018-01-04 13:00:00,890.6,0.00055,0.68,9.44e-07,4.5746,-75.654,-47.77
2018-01-04 13:30:00,837.5,0.000552,0.837,5.95e-07,-3.0737,34.194,-91.06
2018-01-04 14:00:00,1257.4,0.000553,0.877,5.98e-07,-4.4967,6.585,-69.73
2018-01-04 14:30:00,7452.0,0.000554,1.359,5.87e-07,-1.0237,-58.155,-42.77
2018-01-04 15:00:00,,0.000554,0.782,5.92e-07,-1.8319,-2.844,
2018-01-04 15:30:00,607.5,0.000556,0.631,6.99e-07,-1.3476,2.155,-51.28
2018-01-04 16:00:00,2668.8,0.000557,1.09,7.73e-07,-2.093,12.581,-59.73
2018-01-04 16:30:00,338.2,0.000559,0.575,9.73e-07,-1.138,5.931,-68.71
2018-01-04 17:00:00,409.1,0.00056,0.663,1.27e-06,0.1118,5.072,-87.18
2018-01-04 17:30:00,,0.000561,0.539,1.27e-06,-8.3177,2.519,
2018-01-04 18:00:00,217.2,0.000561,0.426,1.41e-06,3.4893,-2.036,-43.72
2018-01-04 18:30:00,182.1,0.000562,0.452,1.44e-06,-0.8288,-7.137,-62.67
2018-01-04 19:00:00,40.3,0.000562,0.267,1.72e-06,0.7221,0.199,-59.24
2018-01-04 19:30:00,25.6,0.000561,0.137,1.13e-06,-1.8292,-2.074,-12.66
2018-01-04 20:00:00,106.2,0.000561,0.289,1.04e-06,0.0501,0.962,-28.69
2018-01-04 20:30:00,121.4,0.000562,0.267,1.74e-06,0.4757,2.665,-19.87
2018-01-04 21:00:00,-262.5,0.000595,0.204,3.6e-05,40.1846,,4.14
2018-01-04 21:30:00,,,,,,,
2018-01-04 22:00:00,,,,,,,
2018-01-04 22:30:00,,,,,,,
2018-01-04 23:00:00,,,,,,,
2018-01-04 23:30:00,16.6,0.000593,0.121,2.27e-05,7.6675,,-14.07
2018-01-05 00:00:00,52.6,0.000605,0.224,9.52e-06,0.0882,,-27.99
2018-01-05 00:30:00,139.11,0.000597,0.2116,4.65e-06,2.8628,,-9.056
2018-01-05 01:00:00,61.17,0.000578,0.214,1.15e-05,-5.2632,,-21.315
2018-01-05 01:30:00,59.34,0.000563,0.2301,2.84e-06,4.4503,,-26.838
2018-01-05 02:00:00,30.97,0.000562,0.1696,1.78e-06,1.7912,,-20.511
2018-01-05 02:30:00,53.59,0.000562,0.1855,2.56e-06,-0.2668,,-15.527
2018-01-05 03:00:00,74.24,0.000561,0.1949,1.77e-06,-1.1323,20.199,-13.128
2018-01-05 03:30:00,28.26,0.00056,0.1748,2.69e-06,-0.0973,,-24.752
2018-01-05 04:00:00,117.38,0.000562,0.2557,2.86e-06,-1.5145,-1.9433,-18.387
2018-01-05 04:30:00,36.07,0.00056,0.2051,2.07e-06,1.6241,-3.6519,-30.482
2018-01-05 05:00:00,32.06,0.000562,0.1752,1.53e-06,1.8345,3.846,-21.29
2018-01-05 05:30:00,100.58,0.000561,0.2147,1.07e-06,2.0232,2.9959,-12.533
2018-01-05 06:00:00,67.52,0.000563,0.2633,1.55e-06,-1.0364,-12.9293,-34.704
2018-01-05 06:30:00,75.85,0.000564,0.1997,1.64e-06,-1.7035,1.6092,-13.523
2018-01-05 07:00:00,56.06,0.000568,0.1987,1.77e-06,-0.7949,-5.429,-18.153
2018-01-05 07:30:00,350.45,0.000567,0.2414,1.92e-06,-3.5603,28.7006,-5.234
2018-01-05 08:00:00,28.11,0.000565,0.1658,1.37e-06,-0.7393,-1.8502,-21.195
2018-01-05 08:30:00,305.27,0.000564,0.4955,1.61e-06,-1.5133,-3.4046,-51.492
2018-01-05 09:00:00,181.59,0.000563,0.2844,1.42e-06,0.6011,-0.3702,-16.118
2018-01-05 09:30:00,128.32,0.000561,0.3329,1.2e-06,-1.8219,-1.3747,-35.933
2018-01-05 10:00:00,124.07,0.000562,0.3323,1.83e-06,-1.6974,-6.2119,-36.992
2018-01-05 10:30:00,78.57,0.00056,0.3479,2.8e-06,-3.7611,11.8721,-67.588
2018-01-05 11:00:00,,0.000557,0.871,1.55e-06,-14.4546,-10.2724,
2018-01-05 11:30:00,409.35,0.000556,0.6704,1.93e-06,-9.865,26.3228,-89.935
2018-01-05 12:00:00,-509.59,0.000555,0.4712,1.39e-06,-4.3002,46.8932,25.156
2018-01-05 12:30:00,8577.75,0.000555,0.4451,1.74e-06,-5.2486,61.9128,-1.258
2018-01-05 13:00:00,-2273.03,0.000554,0.5204,1.38e-06,-6.7309,70.1194,7.609
2018-01-05 13:30:00,-3328.54,0.000554,0.6431,1.08e-06,-7.3876,96.8159,9.728
2018-01-05 14:00:00,4012.82,0.000554,0.5967,1.06e-06,-6.2428,51.322,-6.473
2018-01-05 14:30:00,523.22,0.000556,0.4086,8.42e-07,-0.6388,12.8677,-15.886
2018-01-05 15:00:00,729.18,0.000556,0.4079,9.57e-07,-1.3577,13.4036,-11.289
2018-01-05 15:30:00,97.54,0.000558,0.2902,8.64e-07,-1.5303,2.3503,-30.313
2018-01-05 16:00:00,51.55,0.000563,0.2472,2.17e-06,-0.0715,2.9049,-35.118
2018-01-05 16:30:00,22.78,0.000566,0.2014,2.08e-06,-0.8328,-0.8792,-43.046
2018-01-05 17:00:00,91.13,0.000568,0.3635,1.92e-06,0.927,-20.1678,-63.649
2018-01-05 17:30:00,44.86,0.00057,0.2369,1.7e-06,3.3703,-8.4726,-35.872
2018-01-05 18:00:00,25.01,0.000575,0.1611,3.5e-06,2.0711,-2.4281,-20.193
2018-01-05 18:30:00,15.6,0.000585,0.1153,5.54e-06,1.3095,-4.4756,-11.874
2018-01-05 19:00:00,-19.69,0.000591,0.1084,1e-05,-8.9132,2.8063,7.766
2018-01-05 19:30:00,2.52,0.000605,0.076,8.23e-06,0.3989,10.9831,-20.624
2018-01-05 20:00:00,14.9,0.000626,0.0735,1.31e-05,-1.6368,1.4066,-3.162
2018-01-05 20:30:00,-279.62,0.000645,0.1032,1.09e-05,-0.8822,1.9727,0.468
2018-01-05 21:00:00,-6.35,0.00066,0.046,1.56e-05,1.4583,3.6916,1.83
2018-01-05 21:30:00,20.2,0.000672,0.0696,1.4e-05,0.7433,,-1.971
2018-01-05 22:00:00,11.63,0.000696,0.0544,1.18e-05,3.4295,,-1.635
2018-01-05 22:30:00,9.45,0.000712,0.0507,9.78e-06,-0.1673,,-1.638
2018-01-05 23:00:00,14.88,0.000686,0.0743,1.88e-05,2.8852,-3.7646,-3.314
2018-01-05 23:30:00,4.85,0.000668,0.0463,8.25e-06,2.2877,0.8696,-2.463
2018-01-06 00:00:00,41.22,0.000638,0.09,7.89e-06,-1.1625,0.0593,-2.148
